LABNR,C14AGE,C14STD,C13,MATERIAL,SITE,COUNTRY,FEATURE,FEATURE_DESC,LAT,LONG,SOURCE
Gif-8614,5580,60,0.0,Charcoal,Okala 1,GAB,,,0.490556,9.4125,Clist 2004/05
Gif-8740,1600,60,0.0,,Anzem 1,GAB,,,,,Clist 2004/05
Gif-8741,2130,60,0.0,,Epona 1,GAB,,,-0.090278,11.140278,Oslisly 1992
Gif-8742,2850,90,0.0,,Epona 1,GAB,,,-0.090278,11.140278,Oslisly 1992
Gif-8966,1870,50,0.0,,Okala 1,GAB,,Pit,0.490556,9.4125,Clist 2004/05
Gif-8967,2070,40,0.0,,Okala 1,GAB,,Pit,0.490556,9.4125,Clist 2004/05
Gif-8968,2220,40,0.0,,Okala 1,GAB,,Pit,0.490556,9.4125,Clist 2004/05
Gif-9377,2290,50,0.0,,Cap Esterias,GAB,,,0.577778,9.340556,Clist 2004/05
Gif-9378,40000,0,0.0,Charcoal,h 1,GAB,,,,,Clist 2004/05
Gif-9379,290,50,0.0,Shell (River/Ocean),Riviere Denis 1,GAB,,,0.322222,9.347778,Clist 2004/05
Gif-9391,3900,70,0.0,Charcoal,Grotte Paouan,GAB,,,,,Clist 2004/05
Gif-9392,5570,30,0.0,Charcoal,Grotte Paouan,GAB,,,,,Clist 2004/05
Gif-9864,6760,120,0.0,Charcoal,Lope 2,GAB,,,-0.218056,11.5875,Clist 2004/05
Gif-9865,9170,100,0.0,Charcoal,Lope 2,GAB,,,-0.218056,11.5875,Clist 2004/05
Gif-9963,210,40,0.0,,Leledi 1,GAB,,,,,Clist 2004/05
Gif-9964,410,45,0.0,,Leledi 1,GAB,,,,,Clist 2004/05
Gif-9966,450,40,0.0,,Lefob 2,GAB,,,,,Clist 2004/05
Gif-9967,80,60,0.0,,HVL 1,GAB,,,,,Clist 2004/05
GrN-13076,1450,45,0.0,Charcoal,Isaka-Elinga,COD,ISK 83/104,,-0.666969,20.202048,Wotzka 1995: 115
GrN-13077,440,50,0.0,Charcoal,Bamanya,COD,BAM 81/1,,0.00979,18.316297,Wotzka 1995: 138
GrN-13078,660,80,0.0,Charcoal,Bolondo,COD,BLD 83/1,,-0.305801,21.253168,"Wotzka 1995: 138, 171-172"
GrN-13583,2290,70,0.0,Charcoal,Bokele,COD,BKE 81/1,,-0.099389,18.59212,Eggert 1993; Wotzka 1995: 66-67
GrN-13584,1670,110,0.0,Charcoal,Maluba,COD,MLB 85/1-3-1,Pit,2.806193,18.523706,Eggert 1993
GrN-13585,1990,60,0.0,Charcoal,Maluba,COD,MLB 85/1-3-2,Pit,2.806193,18.523706,Eggert 1993
GrN-13586,500,90,0.0,Charcoal,Longa,COD,LON 81/1,,-0.247706,18.881382,Wotzka 1995: 66-67
GrN-14002,710,60,0.0,Charcoal,Baringa,COD,BAR 85/1,,0.729053,20.735732,Wotzka 1995: 138
GrN-14003,2090,70,0.0,Charcoal,Bokuma,COD,BOK 83/2,,-0.114356,18.697792,Wotzka 1995: 84
GrN-14004,1670,70,0.0,Charcoal,Bokuma,COD,BOK 83/3,,-0.114356,18.697792,Wotzka 1995: 115
GrN-14005,2440,150,0.0,Charcoal,Boso-Njafo,COD,BSN 85/1,Pit,1.130547,19.209599,Wotzka 1995: 66-67
GrN-14006,2260,80,0.0,Charcoal,Boso-Njafo,COD,BSN 85/3,Pit,1.130547,19.209599,Wotzka 1995: 66-67
GrN-5752,2180,50,0.0,,Rurembo,RWA,,,,,van Noten 1982
GrN-5753,1655,60,0.0,,Rurembo,RWA,,,,,van Noten 1982
GrN-6019,5270,40,0.0,,Masango,BDI,,,,,van Noten 1982
GrN-6020,4400,40,0.0,,Masango,BDI,,,,,van Noten 1982
GrN-6108,100,45,0.0,,Ruzizi,BDI,,,-3.084618,29.258773,van Noten 1982
GrN-6109,190,45,0.0,,Ruzizi,BDI,,,-3.084618,29.258773,van Noten 1982
GrN-6110,1200,35,0.0,,Liavela,AGO,,,-14.966667,15.366667,van Noten 1982
GrN-6111,370,35,0.0,,Gaseke,RWA,,,-1.767514,29.550644,van Noten 1982
GrN-6112,1840,35,0.0,,Kamoa,COD,,,,,van Noten 1982
GrN-6113,2705,35,0.0,,Kamoa,COD,,,,,van Noten 1982
GrN-6282,3615,35,0.0,,Kamoa,COD,,,,,van Noten 1982
GrN-6283,430,45,0.0,,Kamoa,COD,,,,,van Noten 1982
GrN-6284,295,30,0.0,,Kamoa,COD,,,,,van Noten 1982
GrN-6285,1180,30,0.0,,Kamoa,COD,,,,,van Noten 1982
GrN-6286,4170,55,0.0,,Kamoa,COD,,,,,van Noten 1982
GrN-6287,6025,70,0.0,,Kamoa,COD,,,,,van Noten 1982
GrN-6917,14230,220,0.0,,Gbabiri,CAF,,,,,Van Noten 1977
GrN-6918,21210,400,0.0,,Gbabiri,CAF,,,,,Van Noten 1977
GrN-6919C,310,75,0.0,,Buru,COD,,,3.738526,26.904011,van Noten 1982
GrN-6920C,275,55,0.0,,Buru,COD,,,3.738526,26.904011,van Noten 1982
GrN-6947,75,65,0.0,,Hau,COD,,,,,van Noten 1982
GrN-6948,0,0,0.0,,Hau,COD,,,,,van Noten 1982
GrN-7041,0,0,0.0,,Hau,COD,,,,,van Noten 1982
GrN-7218,220,30,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,van Noten 1982
GrN-7219,3385,35,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,van Noten 1982
GrN-7220,8095,50,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,van Noten 1982
GrN-7221,27240,280,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,van Noten 1982
GrN-7244,720,45,0.0,,Gbabiri,CAF,,,,,Van Noten 1977
GrN-7245,2910,75,0.0,,Gbabiri,CAF,,,,,Van Noten 1977
GrN-7246,40700,1500,0.0,,Gbabiri,CAF,,,,,Van Noten 1977
GrN-7276,14840,80,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,van Noten 1982
GrN-7277,41850,0,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,van Noten 1982
GrN-7278,5260,40,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,van Noten 1982
GrN-7279,3525,35,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,van Noten 1982
GrN-7343,12050,250,0.0,,Gbabiri,CAF,,,,,Van Noten 1977
GrN-7344,16740,150,0.0,,Gbabiri,CAF,,,,,Van Noten 1977
GrN-7347,21630,410,0.0,,Gbabiri,CAF,,,,,Van Noten 1977
GrN-7348,22100,240,0.0,,Gbabiri,CAF,,,,,Van Noten 1977
GrN-7349,33000,1900,0.0,,Gbabiri,CAF,,,,,Van Noten 1977
GrN-7585,45,45,0.0,,Rya Murari,RWA,,,,,van Noten 1982
GrN-7588,155,45,0.0,,Rya Murari,RWA,,,,,van Noten 1982
GrN-7589,185,45,0.0,,Rya Murari,RWA,,,,,van Noten 1982
GrN-7668,2225,50,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,de Maret/Stainier 1999
GrN-7669,915,20,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,Pincon 1991
GrN-7671,1075,95,0.0,,Akameru,RWA,,,,,van Noten 1982
GrN-7672,845,75,0.0,,Akameru,RWA,,,,,van Noten 1982
GrN-7673,1595,30,0.0,,Kabuye,RWA,,,-2.6,29.833333,van Noten 1982
GrN-8044,5450,30,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,de Maret 1985
GrN-8045,8345,45,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,de Maret 1985
GrN-8046,9675,40,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,de Maret 1985
GrN-8047,8495,40,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,de Maret 1985
GrN-8048,7830,50,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,de Maret 1985
GrN-8049,8350,120,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,de Maret 1985
GrN-8050,11880,120,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,de Maret 1985
GrN-8051,11450,60,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,de Maret 1985
GrN-8052,10410,90,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,de Maret 1985
GrN-8053,10165,50,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,de Maret 1985
GrN-8054,14430,120,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,de Maret 1985
GrN-8055,36400,580,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,de Maret 1985
GrN-8056,37450,650,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,de Maret 1985
GrN-8057,46500,1500,0.0,,Gombe-Point,COD,,,-4.300597,15.280791,de Maret 1985
GX-28139,2780,30,0.0,Bone,Djiganyai,,,,16.303708,-7.276784,MacDonald et al. 2003
GX-28140,3260,40,0.0,Pennisetum glaucum,Djiganyai,,,,16.303708,-7.276784,Manning 2010
GX-29359-AMS,3370,40,0.0,Pennisetum glaucum,Djiganyai,,,,16.303708,-7.276784,Manning 2010
Hv-10580,2055,70,0.0,Charcoal,Obobogo,CMR,,,3.816667,11.504167,deMaret 1992
Hv-10581,6020,505,0.0,Charcoal,Obobogo,CMR,,,3.816667,11.504167,deMaret 1992
Hv-10582,2900,110,0.0,Charcoal,Obobogo,CMR,,,3.816667,11.504167,deMaret 1992
Hv-10583,3070,95,0.0,Charcoal,Obobogo,CMR,,,3.816667,11.504167,Eggert 1993
Hv-10586,5565,120,0.0,,Abeke,CMR,,,5.925278,10.158333,de Maret 1982
Hv-10587,885,55,0.0,,Shum Laka,CMR,,Trench,5.858611,10.077778,Lavacherry/Cornelissen 2000
Hv-10588,1690,55,0.0,,Shum Laka,CMR,,Trench,5.858611,10.077778,deMaret 1992
Hv-10832,1990,95,0.0,,Obobogo,CMR,,,3.816667,11.504167,Eggert 1993
Hv-10833,2955,110,0.0,Charcoal,Obobogo,CMR,,,3.816667,11.504167,Eggert 1993
Hv-10834,1870,105,0.0,Charcoal,Boma,COD,,,-5.85,13.066667,de Maret 1985
Hv-10852,2900,110,0.0,Charcoal,Obobogo,CMR,,,3.816667,11.504167,de Maret 1986
Hv-10874,1790,120,0.0,Charcoal,Mirama,BDI,,,-3.383333,29.983333,de Maret 1985
Hv-10875,570,110,0.0,Charcoal,Mirama,BDI,,,-3.383333,29.983333,de Maret 1985
Hv-10876,1665,75,0.0,Charcoal,Ngoma III,RWA,,,-2.6,29.716667,de Maret 1985
Hv-11045,2635,100,0.0,Charcoal,Obobogo,CMR,,,3.816667,11.504167,Eggert 1993
Hv-11046,3625,165,0.0,Charcoal,Obobogo,CMR,,,3.816667,11.504167,Eggert 1993
Hv-11140,1710,55,0.0,Charcoal,Mubuga,BDI,,,-3.4,30.016667,de Maret 1985
Hv-11141,3160,145,0.0,Charcoal,Mubuga,BDI,,,-3.4,30.016667,de Maret 1985
Hv-11142,2480,85,0.0,Charcoal,Mirama,BDI,,,-3.383333,29.983333,de Maret 1985
Hv-11143,2635,95,0.0,Charcoal,Gasiza I,RWA,,,-2.483333,29.65,de Maret 1985
Hv-11144,3180,145,0.0,Charcoal,Rwiyange,BDI,,,-3.05,30.083333,de Maret 1985
Hv-11147,1630,55,0.0,Charcoal,Kabuye,RWA,,,-2.6,29.833333,de Maret 1985
Hv-11402,1555,65,0.0,Charcoal,"Naviundu, Lubumbashi",COD,,,,,de Maret 1985
Hv-11403,1605,75,0.0,Charcoal,"Naviundu, Lubumbashi",COD,,,,,de Maret 1985
Hv-11570,2245,195,0.0,Charcoal,Bamanya,COD,BAM 81/1,,0.00979,18.316297,Wotzka 1995
Hv-11571,730,75,0.0,Charcoal,Longa,COD,LON 81/1,,-0.247706,18.881382,Wotzka 1995: 66-67
Hv-11572,755,115,0.0,Charcoal,Bokele,COD,BKE 81/4,,-0.099389,18.59212,"Wotzka 1995: 115, 127"
Hv-11573,1850,120,0.0,Charcoal,Bokele,COD,BKE 81/1,,-0.099389,18.59212,Wotzka 1995: 66-67
Hv-11574,3775,105,0.0,Charcoal,Imbonga,COD,IMB 81/9,,-0.821913,19.788493,Wotzka 1995: 66-67
Hv-11575,2130,125,0.0,Charcoal,Imbonga,COD,IMB 81/1,,-0.821913,19.788493,Wotzka 1995: 99
Hv-11576,2900,285,0.0,Charcoal,Imbonga,COD,IMB 81/3,,-0.821913,19.788493,Wotzka 1995
Hv-11577,1785,125,0.0,Charcoal,Iyonda,COD,IYO 81/2,,-0.037076,18.184492,Wotzka 1995
Hv-11578,230,110,0.0,Charcoal,Mbandaka,COD,MBA 81/2,,0.047734,18.256204,Wotzka 1995: 138
Hv-12128,1960,115,0.0,Charcoal,Mubuga,BDI,,,-3.4,30.016667,de Maret 1985
Hv-12130,2855,285,0.0,Charcoal,Rwiyange,BDI,,,-3.05,30.083333,de Maret 1985
Hv-12203,65,50,0.0,Charcoal,Bamanya,COD,BAM 81/1,,0.00979,18.316297,Wotzka 1995
Hv-12204,8750,205,0.0,Charcoal,Iyonda,COD,IYO 81/2,,-0.037076,18.184492,Wotzka 1995
Hv-12205,1860,260,0.0,Charcoal,Bokele,COD,BKE 81/3,,-0.099389,18.59212,Wotzka 1995
Hv-12206,810,90,0.0,Charcoal,Mbandaka,COD,MBA 81/2,,0.047734,18.256204,Wotzka 1995: 138
Hv-12207,2860,280,0.0,Charcoal,Imbonga,COD,IMB 81/1,,-0.821913,19.788493,Wotzka 1995: 99
Hv-12611,2695,160,0.0,Charcoal,Wafanya,COD,WAF 83/16,,-1.354817,20.378778,"Wotzka 1995: 99, 127"
Hv-12612,3305,250,0.0,Charcoal,Wafanya,COD,WAF 83/16,,-1.354817,20.378778,Wotzka 1995
Hv-12613,1920,90,0.0,Charcoal,Wafanya,COD,WAF 83/16,,-1.354817,20.378778,Wotzka 1995: 99
Hv-12614,2665,110,0.0,Charcoal,Imbonga,COD,IMB 83/1,,-0.821913,19.788493,Wotzka 1995: 99
Hv-12615,2210,180,0.0,Charcoal,Bamanya,COD,BAM 83/2,,0.00979,18.316297,Wotzka 1995
Hv-12616,5245,695,0.0,Charcoal,Bamanya,COD,BAM 83/2,,0.00979,18.316297,Wotzka 1995
Hv-12617,1955,115,0.0,Charcoal,Bamanya,COD,BAM 83/2,,0.00979,18.316297,Wotzka 1995
Hv-12618,1175,210,0.0,Charcoal,Bolondo,COD,BLD 83/2,,-0.305801,21.253168,Wotzka 1995: 180-181
Hv-12619,1195,70,0.0,Charcoal,Bolondo,COD,BLD 83/2,,-0.305801,21.253168,"Wotzka 1995: 138, 171-172"
Hv-12620,945,75,0.0,Charcoal,Bamanya,COD,BAM 83/1,,0.00979,18.316297,Wotzka 1995: 138
Hv-12621,1170,120,0.0,Charcoal,Bamanya,COD,BAM 83/1,,0.00979,18.316297,Wotzka 1995
Hv-12622,1245,90,0.0,Charcoal,Wafanya,COD,WAF 83/3,,-1.354817,20.378778,Wotzka 1995
Hv-12624,1725,95,0.0,Charcoal,Bolondo,COD,BLD 83/1,,-0.305801,21.253168,"Wotzka 1995: 138, 171-172"
Hv-12625,915,105,0.0,Charcoal,Bolondo,COD,BLD 83/1,,-0.305801,21.253168,Wotzka 1995: 180-181
Hv-12626,1895,65,0.0,Charcoal,Isaka-Elinga,COD,ISK 83/104,,-0.666969,20.202048,Wotzka 1995: 115
Hv-12627,3485,220,0.0,Charcoal,Bokuma,COD,BOK 83/1,,-0.114356,18.697792,Wotzka 1995: 66-67
Hv-12845,1645,90,0.0,,Ndindan,CMR,,Pit,3.9,11.5,Mbida Mindzie 2002
Hv-12845,2300,65,0.0,Charcoal,Obobogo,CMR,,,3.816667,11.504167,deMaret 1992
Hv-12846,1615,90,0.0,,Ndindan,CMR,,,3.9,11.5,Essomba 1989
Hv-12847,2415,60,0.0,,Ndindan,CMR,,Pit,3.9,11.5,Mbida Mindzie 2002
Hv-12848,1400,105,0.0,,Ndindan,CMR,,Pit,3.9,11.5,Mbida Mindzie 2002
Hv-12849,2140,60,0.0,,Ndindan,CMR,,Pit,3.9,11.5,Mbida Mindzie 2002
Hv-12850,2060,60,0.0,,Ndindan,CMR,,Pit,3.9,11.5,Mbida Mindzie 2002
Hv-12851,2215,105,0.0,,Okolo,CMR,,,3.933333,11.516667,Essomba 1989
Hv-12852,2325,135,0.0,,Okolo,CMR,,,3.933333,11.516667,Essomba 1989
Hv-12853,1920,60,0.0,,Mfomakap/Nkometou,CMR,,,4.049917,11.55,Elouga 1998
Hv-12854,2230,80,0.0,,Mfomakap/Nkometou,CMR,,,4.049917,11.55,Essomba 1989
Hv-12855,1715,130,0.0,,Mimboman,CMR,,,3.85,11.533333,Claes 1992; Oslisly 2013
Hv-13430,565,50,0.0,Shell (Land),Charbonnage butte 56,GAB,,,,,Clist 2004/05
Hv-13431,3295,115,0.0,Charcoal,Charbonnage butte 56,GAB,,,,,Clist 2004/05
Hv-13432,850,60,0.0,Charcoal,Charbonnage butte 56,GAB,,,,,Clist 2004/05
Hv-1698,3515,55,0.0,,Sakuzi,COD,,,-5.167222,14.0075,Zangato 2000
Hv-4213,2960,40,0.0,,Kamoa,COD,,,,,van Noten 1982
Hv-4214,665,50,0.0,,Kamoa,COD,,,,,van Noten 1982
Hv-4215,4235,100,0.0,,Kamoa,COD,,,,,van Noten 1982
Hv-5258,2145,45,0.0,,Ngovo,COD,,,-5.308333,14.923611,deMaret 1986
Hv-6247,695,85,0.0,,Nkondo,COD,,,-4.916667,12.966667,van Noten 1982
Hv-6248,130,85,0.0,,Mbafu,COD,,,,,van Noten 1982
Hv-6249,265,50,0.0,,Mbafu,COD,,,,,van Noten 1982
Hv-6250,2155,60,0.0,,Ntadi Ntadi,COD,,,-5.745826,14.579839,deMaret 1986
Hv-6251,115,70,0.0,,Ntende,COD,,,,,van Noten 1982
Hv-6252,310,85,0.0,,Lovo,COD,,,-5.73303,14.45542,van Noten 1982
Hv-6253,375,145,0.0,,Lovo,COD,,,-5.73303,14.45542,van Noten 1982
Hv-6255,20000,650,0.0,,Dimba,COD,,,-5.283333,14.866667,van Noten 1982
Hv-6256,8120,460,0.0,,Dimba,COD,,,-5.283333,14.866667,van Noten 1982
Hv-6257,2035,130,0.0,,Dimba,COD,,,-5.283333,14.866667,deMaret 1986
Hv-6258,2035,65,0.0,,Ngovo,COD,,,-5.308333,14.923611,deMaret 1986
Hv-6259,230,95,0.0,,Lovo,COD,,,-5.73303,14.45542,van Noten 1982
Hv-6260,425,65,0.0,,Kamuna,COD,,,,,van Noten 1982
Hv-6261,2305,70,0.0,,Kinshasa-Kingabwa/Ngombela,COD,,,-4.1331539,15.342473,van Noten 1982
Hv-6262,305,80,0.0,,Kinshasa-Kingabwa/Ngombela,COD,,,-4.1331539,15.342473,van Noten 1982
Hv-6608,805,115,0.0,,Sanga,COD,,,,,de Maret 1977
Hv-6609,1205,105,0.0,,Sanga,COD,,,,,de Maret 1977
Hv-6610,655,125,0.0,,Sanga,COD,,,,,de Maret 1977
Hv-6611,995,40,0.0,,Sanga,COD,,,,,de Maret 1977
Hv-6612,875,75,0.0,,Sanga,COD,,,,,de Maret 1977
Hv-6613,770,95,0.0,,Sanga,COD,,,,,de Maret 1977
Hv-6614,855,90,0.0,,Sanga,COD,,,,,de Maret 1977
Hv-6615,495,105,0.0,,Sanga,COD,,,,,de Maret 1977
Hv-6616,660,190,0.0,,Sanga,COD,,,,,de Maret 1977
Hv-6617,190,65,0.0,,Sanga,COD,,,,,de Maret 1977
Hv-6618,430,160,0.0,,Sanga,COD,,,,,de Maret 1977
Hv-6619,1110,55,0.0,,Sanga,COD,,,,,de Maret 1977
Hv-6620,0,0,0.0,,Sanga,COD,,,,,de Maret 1977
Hv-6621,250,80,0.0,,Sanga,COD,,,,,de Maret 1977
Hv-8916,625,50,0.0,Charcoal,Nkile,COD,NKI 1,,-0.111339,18.677862,Wotzka 1995: 138
Hv-8963,6070,240,0.0,,Shum Laka,CMR,,Trench,5.858611,10.077778,de Maret 1980
Hv-8964,8705,275,0.0,,Shum Laka,CMR,,Trench,5.858611,10.077778,de Maret 1980
Hv-8965,6980,260,0.0,,Shum Laka,CMR,,Trench,5.858611,10.077778,de Maret 1980
Hv-9561,145,55,0.0,Charcoal,Nkile,COD,NKI 2,,-0.111339,18.677862,Wotzka 1995: 158
Hv-9562,0,0,0.0,Charcoal,Nkile,COD,,,-0.111339,18.677862,Wotzka 1995: 158
I-13140,1060,80,0.0,Charcoal,Bafoussam,CMR,,,5.545278,10.316667,Hori et al. 1986
I-13141,205,90,0.0,Charcoal,Edea,CMR,,,3.820556,10.114167,Hori et al. 1986
I-13142,0,0,0.0,Charcoal,Abong Mbang,CMR,,,3.986111,13.1775,Hori et al. 1986
I-13143,385,75,0.0,Charcoal,Nanga Eboko,CMR,,,4.648814,12.394414,Hori et al. 1986
I-13144,2480,120,0.0,Charcoal,Lobe,CMR,,,2.866258,9.902146,Hori et al. 1986
I-13145,355,75,0.0,Charcoal,Lobe,CMR,,,2.866258,9.902146,Hori et al. 1986
I-13146,0,0,0.0,Charcoal,Garoua,CMR,,,9.447222,13.614722,Hori et al. 1986
I-13147,0,0,0.0,Charcoal,Garoua,CMR,,,9.447222,13.614722,Hori et al. 1986
I-14179,700,80,0.0,Charcoal,Eseke,CMR,,,3.573042,10.820576,Hori et al. 1986
I-14180,980,80,0.0,Charcoal,Eseke,CMR,,,3.573042,10.820576,Hori et al. 1986
I-14181,380,80,0.0,Charcoal,Omong,CMR,,,3.88372,10.897893,Hori et al. 1986
I-14182,1130,80,0.0,Charcoal,Omong,CMR,,,3.88372,10.897893,Hori et al. 1986
I-14183,2990,90,0.0,Charcoal,Bertoua,CMR,,,4.485556,13.617778,Hori et al. 1986
I-14190,2880,90,0.0,Charcoal,Bertoua,CMR,,,4.485556,13.617778,Hori et al. 1986
I-14191,390,80,0.0,Charcoal,Ngamboula,CMR,,,4.5625,13.833333,Hori et al. 1986
I-1675,1850,120,0.0,Charcoal,Fougamou-Lambarene Pk 12,GAB,,,,,Clist 2004/05
IRPA-106-II,760,40,0.0,,Kamoa,COD,,,,,van Noten 1982
KI-2360,420,65,-29.1,Charcoal,Bamanya,COD,BAM 83/1,,0.00979,18.316297,Wotzka 1995: 138
KI-2361,640,70,-25.3,Charcoal,Bamanya,COD,BAM 83/1,,0.00979,18.316297,Wotzka 1995: 138
KI-2363,2260,60,-26.4,Charcoal,Bokuma,COD,BOK 83/1,,-0.114356,18.697792,Wotzka 1995: 66-67
KI-2364,740,55,-28.0,Charcoal,Mbandaka,COD,MBA 81/2,,0.047734,18.256204,Wotzka 1995: 138
KI-2365.01,280,70,-25.9,Charcoal,Wafanya,COD,WAF 83/16,,-1.354817,20.378778,Wotzka 1995
KI-2428,2160,90,-27.5,Charcoal,Imbonga,COD,IMB 81/9,,-0.821913,19.788493,Wotzka 1995: 66-67
KI-2430,650,65,-26.6,Charcoal,Baringa,COD,BAR 85/1,,0.729053,20.735732,Wotzka 1995: 138
KI-2431,950,70,-26.8,Charcoal,Baringa,COD,BAR 85/1,,0.729053,20.735732,Wotzka 1995: 138
KI-2432,2020,100,-27.1,Charcoal,Bokuma,COD,BOK 83/2,,-0.114356,18.697792,Wotzka 1995: 84
KI-2433,2025,75,-25.5,Charcoal,Bokuma,COD,BOK 83/2,,-0.114356,18.697792,Wotzka 1995: 84
KI-2439,2270,70,0.0,Charcoal,Boso-Njafo,COD,BSN 85/3,Pit,1.130547,19.209599,Wotzka 1995: 66-67
KI-2444,1930,120,-27.3,Charcoal,Maluba,COD,MLB 85/1-3-1,Pit,2.806193,18.523706,Eggert 1993
KI-2445,2140,200,-27.3,Charcoal,Maluba,COD,MLB 85/1-3-2,Pit,2.806193,18.523706,Eggert 1993
KI-2876,1980,41,-25.5,Charcoal,Munda,COG,MUN 87/2-1-3,Pit,1.162608,17.356948,Eggert 1993
KI-2877,1980,100,-26.9,Charcoal,Pikunda,COG,PIK 87/1,Pit,0.549344,16.635736,Wotzka 1995
KI-2881,1990,45,-25.1,Elaeis guineensis,Munda,COG,MUN 87/2-1-1,Furnace,1.162608,17.356948,Eggert 1993
KI-2885,1800,90,-27.3,Charcoal,Munda,COG,MUN 87/2-1-1,Furnace,1.162608,17.356948,Eggert 1993
KI-2886,1910,80,-26.1,Charcoal,Munda,COG,MUN 87/2-1-1,Furnace,1.162608,17.356948,Eggert 1993
KI-2887,2020,180,-28.3,Charcoal,Munda,COG,MUN 87/2-1-1,Furnace,1.162608,17.356948,Eggert 1993
KI-2888,1990,65,-25.8,Charcoal,Munda,COG,MUN 87/2-1-3,Pit,1.162608,17.356948,Eggert 1993
KI-2889,1650,80,-28.0,Charcoal,Munda,COG,MUN 87/3,Furnace,1.162608,17.356948,Eggert 1993
KI-2890,1680,90,-27.9,Charcoal,Munda,COG,MUN 87/3,Furnace,1.162608,17.356948,Eggert 1993
KI-2893,1960,90,-27.1,Charcoal,Likwala-Esobe km 186,COG,LKW 87/186,Pit,-0.048312,17.406785,Eggert 1993
KI-2894,2270,160,-29.3,Charcoal,Mobaka,COG,MKA 87/102,Pit,-0.366609,17.134569,Eggert 1993
KI-2895,2230,100,-27.8,Charcoal,Mitula,COG,MIT 87/103,Surface,0.291662,17.046761,Eggert 1993
KI-4611,2220,30,0.0,,Mfomakap/Nkometou,CMR,MFK 97/2,,4.049917,11.55,Meister 2007
KI-4614,1700,60,0.0,,Malapa,CMR,,,2.0289,15.2525,Meister 2007
KIA-12506,1963,36,0.0,Charcoal,Mouanko-Lobethal,CMR,LBT 98/3,Burial,3.641726,9.781966,Eggert 2002
KIA-12507,805,29,0.0,Charcoal,Mouanko-Lobethal,CMR,LBT 98/5,,3.641726,9.781966,Meister 2007: 46
KIA-12937,2162,35,0.0,Charcoal,Mouanko-Lobethal,CMR,LBT 99/5,,3.641726,9.781966,Meister 2007
KIA-12938,1753,25,0.0,Charcoal,Mouanko-Lobethal,CMR,LBT 99/4,,3.641726,9.781966,Eggert 2002
KIA-12939,2146,26,0.0,Charcoal,Mouanko-Lobethal,CMR,LBT 99/3,,3.641726,9.781966,Eggert 2002: 520; Meister 2007
KIA-12940,1799,27,0.0,Charcoal,Mouanko-Lobethal,CMR,LBT 99/3,,3.641726,9.781966,Eggert 2002: 520; Meister 2007
KIA-12941,1227,36,0.0,Charcoal,Yatou,CMR,YAT 99/1,,3.627603,9.816666,Eggert 2002
KIA-12942,1974,26,0.0,Charcoal,Yatou,CMR,YAT 99/1,,3.627603,9.816666,Eggert 2002
KIA-12943,631,24,0.0,Charcoal,Mouanko-Lobethal,CMR,LBT 98/8,,3.641726,9.781966,Meister 2007: 46
KIA-12944,1816,34,0.0,Charcoal,Mouanko-Lobethal,CMR,LBT 98/4,Burial,3.641726,9.781966,Eggert 2002
KIA-12945,1800,27,0.0,Charcoal,Mouanko-Lobethal,CMR,LBT 98/4,Burial,3.641726,9.781966,Eggert 2002
KIA-12946,8913,49,0.0,Charcoal,Mouanko-Lobethal,CMR,LBT 98/3,Burial,3.641726,9.781966,Eggert 2002
KIA-12947,8616,50,0.0,,Mouanko-Lobethal,CMR,LBT 98/2,,3.641726,9.781966,Eggert 2002
KIA-12949,1888,29,0.0,,Mouanko-Lobethal,CMR,LBT 98/9,Burial,3.641726,9.781966,Eggert 2002: 520
KIA-24729,1770,27,0.0,Charcoal,Akonetye,CMR,AKO 04/2,,2.4755,11.174669,Meister/Eggert 2008
KIA-24730,1685,25,0.0,Charcoal,Akonetye,CMR,AKO 04/2,,2.4755,11.174669,Meister/Eggert 2008
KIA-24731,1610,26,0.0,Charcoal,Bwambe-Beach,CMR,BWB 04/1,,2.898504,9.901455,Meister 2007
KIA-24732,1736,28,0.0,Charcoal,Kribi,CMR,KRB 04/7,,2.93131,9.91083,Meister 2007
